variant.id,lineage,seqs.since.2015,seqs.past.12-24.months,seqs.past.12.months,percent.12-24 months,percent.12 months,first.occurrence,last.detected,relative.occurrence,occurrence.trend,vaccine,recombinant.origin,predicted growth rate,prob_of_YoY<=20%,prob_of_YoY>20%
1F.1,1F,71,10,32,0.2,0.6,2001,2025,3,accelerating,PRRSGard-like,NA,high,0.6717760012804304,0.3282239987195697
1D.2,1D,1253,365,144,7.1,2.6,2007,2026,0.4,decelerating,Prevacent-like,NA,high,0.6939673424404373,0.3060326575595626
5A.1,5A,6438,766,452,15.0,8.0,2015,2026,0.5,decelerating,BI MLV-like,NA,NA,NA,NA
8C.1,8C,1016,33,12,0.6,0.2,2002,2025,0.3,decelerating,Fostera-like,NA,NA,NA,NA
7.1,7,90,2,2,0.0,0.0,2000,2025,not enough data,rare or extinct,PrimePac-like,NA,NA,NA,NA
1A.2.62,1A,5,0,5,0.0,0.1,2025,2025,5.1,accelerating,NA,NA,NA,NA,NA
1A.30,1A,44,2,4,0.0,0.1,2018,2026,Inf,accelerating,NA,NA,low,0.7670712512125082,0.23292874878749176
1A.39,1A,168,2,8,0.0,0.1,2016,2025,Inf,accelerating,NA,NA,low,0.9992286422702524,0.0007713577297475161
1A.46,1A,40,1,15,0.0,0.3,2018,2026,Inf,accelerating,NA,NA,low,0.8538155585003565,0.14618444149964346
1A.5,1A,150,9,43,0.2,0.8,2018,2026,4,accelerating,NA,NA,low,0.8637334851491438,0.13626651485085622
1A.54,1A,59,15,37,0.3,0.7,2023,2026,2.3,accelerating,NA,NA,high,0.2474552123392506,0.7525447876607494
1A.55,1A,16,1,14,0.0,0.2,2022,2025,Inf,accelerating,NA,NA,low,0.7745056397775656,0.22549436022243446
1A.58,1A,17,0,17,0.0,0.3,2025,2025,15.3,accelerating,NA,1A/1H (within ORF5),high,0.03537495670242541,0.9646250432975746
1A.59,1A,5,0,5,0.0,0.1,2025,2025,5.1,accelerating,NA,1A/1C (within ORF5),NA,NA,NA
1A.61,1A,8,0,5,0.0,0.1,2022,2025,5.1,accelerating,NA,NA,high,0.5311577979185191,0.4688422020814809
1A.64,1A,12,0,12,0.0,0.2,2025,2025,10.2,accelerating,NA,NA,high,0.007395423159461845,0.9926045768405382
1C.3,1C,742,7,9,0.1,0.2,2015,2025,2,accelerating,NA,NA,low,0.999115346446683,0.0008846535533170563
1C.5.32,1C,2284,609,1636,11.9,29.1,2023,2026,2.4,accelerating,NA,NA,high,0.08022574380025316,0.9197742561997468
1C.5.38,1C,102,15,35,0.3,0.6,2022,2025,2,accelerating,NA,NA,high,0.3002117912222969,0.6997882087777031
1E.12,1E,28,1,5,0.0,0.1,2018,2025,Inf,accelerating,NA,NA,low,0.8117477517269398,0.18825224827306014
1E.12.13,1E,11,1,10,0.0,0.2,2024,2025,Inf,accelerating,NA,NA,high,0.1291930202850109,0.8708069797149891
1H.17,1H,106,2,5,0.0,0.1,2016,2025,Inf,accelerating,NA,NA,low,0.9087624620605881,0.09123753793941192
1H.18,1H,329,74,221,1.4,3.9,2018,2026,2.8,accelerating,NA,1H/1C (within ORF5),high,0.20597335736856948,0.7940266426314305
1H.46.54,1H,10,1,5,0.0,0.1,2022,2025,Inf,accelerating,NA,NA,low,0.9435874279161081,0.056412572083891895
1H.48.57,1H,6,1,5,0.0,0.1,2024,2025,Inf,accelerating,NA,NA,high,0.031988598451143435,0.9680114015488566
1H.55,1H,8,0,8,0.0,0.1,2025,2025,5.1,accelerating,NA,NA,high,0.026691310125343648,0.9733086898746564
1K.1,1K,68,0,6,0.0,0.1,2016,2025,5.1,accelerating,NA,NA,low,0.8343627485181687,0.16563725148183128
1K.1.5,1K,32,0,8,0.0,0.1,2020,2025,5.1,accelerating,NA,NA,high,0.43665028921341753,0.5633497107865825
1A.13.49,1A,84,29,55,0.6,1.0,2024,2026,1.7,stable incidence,NA,NA,high,0.27384332135426537,0.7261566786457346
1A.2,1A,1201,231,138,4.5,2.5,2017,2026,0.6,stable incidence,NA,NA,low,0.7522417361337728,0.2477582638662272
1A.2.56,1A,79,38,37,0.7,0.7,2023,2025,1,stable incidence,NA,NA,high,0.13698937398537692,0.8630106260146231
1A.45,1A,27,6,5,0.1,0.1,2021,2025,1,stable incidence,NA,NA,low,0.970746851930005,0.029253148069995044
1A.50,1A,26,8,13,0.2,0.2,2021,2025,1,stable incidence,NA,NA,high,0.5017306320996582,0.49826936790034176
1A.60,1A,1995,149,120,2.9,2.1,2015,2026,0.7,stable incidence,NA,NA,low,0.9819648756443066,0.0180351243556934
1C.11,1C,12,7,5,0.1,0.1,2024,2025,1,stable incidence,NA,NA,high,0.17950796041417028,0.8204920395858297
1C.2,1C,1198,221,460,4.3,8.2,2018,2026,1.9,stable incidence,NA,NA,high,0.1361789101904486,0.8638210898095514
1C.2.39,1C,56,19,26,0.4,0.5,2023,2025,1.2,stable incidence,NA,NA,high,0.09581948662321682,0.9041805133767832
1C.2.43,1C,36,17,19,0.3,0.3,2024,2025,1,stable incidence,NA,NA,high,0.0337369515579794,0.9662630484420206
