"variant.id","lineage","seqs.since.2015","seqs.past.12-24.months","seqs.past.12.months","percent.12-24 months","percent.12 months","first.occurrence","last.detected","relative.occurrence","occurrence.trend","vaccine","recombinant.origin"
"1F.1","1F",71,10,32,0.2,0.6,2001,2025,"3","accelerating","PRRSGard-like",""
"1D.2","1D",1253,365,144,7.1,2.6,2007,2026,"0.4","decelerating","Prevacent-like",""
"5A.1","5A",6438,766,452,15,8,2015,2026,"0.5","decelerating","BI MLV-like",""
"8C.1","8C",1016,33,12,0.6,0.2,2002,2025,"0.3","decelerating","Fostera-like",""
"7.1","7",90,2,2,0,0,2000,2025,"not enough data","rare or extinct","PrimePac-like",""
"1A.2.62","1A",5,0,5,0,0.1,2025,2025,"5.1","accelerating","",""
"1A.30","1A",44,2,4,0,0.1,2018,2026,"Inf","accelerating","",""
"1A.39","1A",168,2,8,0,0.1,2016,2025,"Inf","accelerating","",""
"1A.46","1A",40,1,15,0,0.3,2018,2026,"Inf","accelerating","",""
"1A.5","1A",150,9,43,0.2,0.8,2018,2026,"4","accelerating","",""
"1A.54","1A",59,15,37,0.3,0.7,2023,2026,"2.3","accelerating","",""
"1A.55","1A",16,1,14,0,0.2,2022,2025,"Inf","accelerating","",""
"1A.58","1A",17,0,17,0,0.3,2025,2025,"15.3","accelerating","","1A/1H (within ORF5)"
"1A.59","1A",5,0,5,0,0.1,2025,2025,"5.1","accelerating","","1A/1C (within ORF5)"
"1A.61","1A",8,0,5,0,0.1,2022,2025,"5.1","accelerating","",""
"1A.64","1A",12,0,12,0,0.2,2025,2025,"10.2","accelerating","",""
"1C.3","1C",742,7,9,0.1,0.2,2015,2025,"2","accelerating","",""
"1C.5.32","1C",2284,609,1636,11.9,29.1,2023,2026,"2.4","accelerating","",""
"1C.5.38","1C",102,15,35,0.3,0.6,2022,2025,"2","accelerating","",""
"1E.12","1E",28,1,5,0,0.1,2018,2025,"Inf","accelerating","",""
"1E.12.13","1E",11,1,10,0,0.2,2024,2025,"Inf","accelerating","",""
"1H.17","1H",106,2,5,0,0.1,2016,2025,"Inf","accelerating","",""
"1H.18","1H",329,74,221,1.4,3.9,2018,2026,"2.8","accelerating","","1H/1C (within ORF5)"
"1H.46.54","1H",10,1,5,0,0.1,2022,2025,"Inf","accelerating","",""
"1H.48.57","1H",6,1,5,0,0.1,2024,2025,"Inf","accelerating","",""
"1H.55","1H",8,0,8,0,0.1,2025,2025,"5.1","accelerating","",""
"1K.1","1K",68,0,6,0,0.1,2016,2025,"5.1","accelerating","",""
"1K.1.5","1K",32,0,8,0,0.1,2020,2025,"5.1","accelerating","",""
"1A.13.49","1A",84,29,55,0.6,1,2024,2026,"1.7","stable incidence","",""
"1A.2","1A",1201,231,138,4.5,2.5,2017,2026,"0.6","stable incidence","",""
"1A.2.56","1A",79,38,37,0.7,0.7,2023,2025,"1","stable incidence","",""
"1A.45","1A",27,6,5,0.1,0.1,2021,2025,"1","stable incidence","",""
"1A.50","1A",26,8,13,0.2,0.2,2021,2025,"1","stable incidence","",""
"1A.60","1A",1995,149,120,2.9,2.1,2015,2026,"0.7","stable incidence","",""
"1C.11","1C",12,7,5,0.1,0.1,2024,2025,"1","stable incidence","",""
"1C.2","1C",1198,221,460,4.3,8.2,2018,2026,"1.9","stable incidence","",""
"1C.2.39","1C",56,19,26,0.4,0.5,2023,2025,"1.2","stable incidence","",""
"1C.2.43","1C",36,17,19,0.3,0.3,2024,2025,"1","stable incidence","",""
"1C.25.30","1C",112,32,24,0.6,0.4,2022,2025,"0.7","stable incidence","",""
"1C.5","1C",3803,685,662,13.4,11.8,2016,2026,"0.9","stable incidence","","1C/1A (outside ORF5)"
"1C.5.33","1C",535,120,185,2.4,3.3,2021,2026,"1.4","stable incidence","",""
"1C.5.35","1C",262,90,118,1.8,2.1,2022,2026,"1.2","stable incidence","",""
"1C.5.36","1C",165,64,83,1.3,1.5,2023,2025,"1.2","stable incidence","",""
"1C.5.37","1C",196,73,94,1.4,1.7,2022,2025,"1.2","stable incidence","",""
"1E.5.8","1E",32,12,16,0.2,0.3,2023,2025,"1.5","stable incidence","",""
"1H.11","1H",663,141,97,2.8,1.7,2018,2026,"0.6","stable incidence","",""
"1H.12","1H",112,13,14,0.3,0.2,2017,2025,"0.7","stable incidence","",""
"1H.23","1H",110,6,5,0.1,0.1,2015,2025,"1","stable incidence","",""
"1H.28","1H",53,5,5,0.1,0.1,2018,2025,"1","stable incidence","",""
"1H.29","1H",36,11,10,0.2,0.2,2021,2025,"1","stable incidence","",""
"1H.42","1H",65,4,6,0.1,0.1,2015,2025,"1","stable incidence","",""
"1H.44","1H",27,7,8,0.1,0.1,2020,2025,"1","stable incidence","",""
"1H.45","1H",44,4,6,0.1,0.1,2015,2025,"1","stable incidence","",""
"1H.47","1H",103,14,9,0.3,0.2,2016,2025,"0.7","stable incidence","",""
"1H.48","1H",145,25,30,0.5,0.5,2015,2026,"1","stable incidence","",""
"1H.7","1H",130,4,3,0.1,0.1,2016,2025,"1","stable incidence","",""
"1H.9.34","1H",34,13,11,0.3,0.2,2019,2026,"0.7","stable incidence","",""
"1K.4","1K",15,7,3,0.1,0.1,2020,2025,"1","stable incidence","",""
"1L.3","1L",53,24,27,0.5,0.5,2023,2025,"1","stable incidence","",""
"1A.10.63","1A",27,19,8,0.4,0.1,2024,2025,"0.2","decelerating","",""
"1A.13","1A",73,15,0,0.3,0,2016,2024,"0","decelerating","",""
"1A.2.57","1A",16,8,8,0.2,0.1,2024,2026,"0.5","decelerating","",""
