variant.id,lineage,seqs.since.2015,seqs.past.12-24.months,seqs.past.12.months,percent.12-24 months,percent.12 months,first.occurrence,last.detected,relative.occurrence,occurrence.trend,vaccine,recombinant.orign,recombinant.origin,predicted growth rate,prob_of_YoY<=20%,prob_of_YoY>20%
7.1,7,90,2,3,0.0,0.1,2000,2025,Inf,accelerating,PrimePac-like,NA,NA,NA,NA,NA
1F.1,1F,56,10,16,0.2,0.3,2001,2025,1.5,stable incidence,PRRSGard-like,NA,NA,low,0.9509819171713698,0.04901808282863016
5A.1,5A,6230,717,510,15.4,9.6,2015,2025,0.6,stable incidence,BI MLV-like,NA,NA,NA,NA,NA
8C.1,8C,1010,21,20,0.5,0.4,2004,2025,0.8,stable incidence,Fostera-like,NA,NA,NA,NA,NA
1D.2,1D,1213,414,170,8.9,3.2,2007,2025,0.4,decelerating,Prevacent-like,NA,NA,low,0.8127401267331633,0.18725987326683663
1A.13.49,1A,66,19,47,0.4,0.9,2024,2025,2.2,accelerating,NA,NA,NA,high,0.29408947920417516,0.7059105207958248
1A.2.62,1A,5,0,5,0.0,0.1,2025,2025,4.6,accelerating,NA,NA,NA,NA,NA,NA
1A.39,1A,163,2,7,0.0,0.1,2016,2025,Inf,accelerating,NA,NA,NA,low,0.9958196034300936,0.004180396569906389
1A.46,1A,31,0,7,0.0,0.1,2018,2025,4.6,accelerating,NA,NA,NA,low,0.972099884873597,0.027900115126402995
1A.5,1A,134,14,31,0.3,0.6,2019,2025,2,accelerating,NA,NA,NA,low,0.8119043462355412,0.1880956537644588
1A.50,1A,23,5,13,0.1,0.2,2021,2025,2,accelerating,NA,NA,NA,high,0.35579799949906443,0.6442020005009356
1A.55,1A,16,0,15,0.0,0.3,2022,2025,13.9,accelerating,NA,NA,NA,high,0.12275999968947904,0.877240000310521
1A.58,1A,17,0,17,0.0,0.3,2025,2025,13.9,accelerating,NA,NA,1A/1H (within ORF5),high,0.07895789148901677,0.9210421085109832
1A.59,1A,5,0,5,0.0,0.1,2025,2025,4.6,accelerating,NA,NA,1A/1C (within ORF5),NA,NA,NA
1A.61,1A,6,2,3,0.0,0.1,2022,2025,Inf,accelerating,NA,NA,NA,low,0.8778974076358688,0.12210259236413121
1B.18,1B,19,0,18,0.0,0.3,2022,2025,13.9,accelerating,NA,NA,NA,low,0.751825541825415,0.24817445817458503
1C.2,1C,1102,192,443,4.1,8.3,2018,2025,2,accelerating,NA,NA,NA,high,0.30466150824032356,0.6953384917596764
1C.2.39,1C,48,11,32,0.2,0.6,2023,2025,3,accelerating,NA,NA,NA,high,0.07654733602285502,0.923452663977145
